Ambient Japan 4h — proposed playback sequence
Status: proposed (sequencing review only)
Total images: 142
Numbering matches contact-sheet labels 001…

Contact sheets:
  ambient_japan_playback_01.jpg: 001–030  morning – plantation
  ambient_japan_playback_02.jpg: 031–060  ice – lesson_40/kazega_yowai
  ambient_japan_playback_03.jpg: 061–090  fushimi – busy
  ambient_japan_playback_04.jpg: 091–120  yatai – assurance
  ambient_japan_playback_05.jpg: 121–142  hot_water – winter_evening

Sequence:
001  morning
002  road
003  room_7/mountain
004  car
005  home_village
006  creek
007  village
008  country_station
009  magome
010  tea_shop
011  dagashiya
012  younger_sister
013  bamboo_forest
014  woods
015  visit_shrine
016  garden
017  peach_tree
018  ume
019  hedge
020  winter
021  castle
022  bell
023  imperial_gardens
024  kyoto
025  train_cherry_blossoms
026  rain
027  lesson_24/bamboo_2
028  raizan
029  tea_fields
030  plantation
031  ice
032  field
033  fishing_village
034  japan_alps_summer_2
035  lavendar
036  winter_honshu
037  shinkansen
038  villa
039  thatched_roof
040  lake_toya
041  rice
042  enlightenment
043  mt_fuji_2
044  sulfur
045  transport
046  monkey_hotspring
047  starlight
048  evening
049  tsumago
050  room-9
051  wagashi_shop
052  takayama
053  kyoto_autumn
054  persimmon
055  winter_cranes
056  rice_post_harvest
057  nikko_fall_colors
058  sun
059  train_hydrangea
060  lesson_40/kazega_yowai
061  fushimi
062  sakura_river
063  weekday
064  dike
065  matsuri
066  run_alongside
067  gokayama_winter
068  shopping_street
069  tanuki
070  castle_2
071  nara_deer
072  store
073  fishing_village_2
074  apple_blossoms
075  futamigaura
076  pavilion
077  shiretoko_ice
078  nikko_3
079  tea
080  nachi_falls
081  japan_alps_winter
082  courtyard
083  room-15
084  public_hall
085  hida_furukawa
086  pond
087  slope
088  room_9/kasa
089  year_end
090  busy
091  yatai
092  beguile
093  skytree_view_fuji
094  room-10
095  eventide
096  kyoto_pagoda
097  shirakawa_spring
098  country_train_summer
099  saga_koinobori
100  next
101  orderliness
102  lesson_40/genki_desuka
103  endure_silently
104  senso_ji_temple
105  town
106  remainder
107  dazaifu_shopping
108  mulberry
109  pagoda
110  location
111  chant
112  sakurajima
113  miyajima
114  permit
115  good_luck
116  east
117  acknowledge
118  rut
119  okinawa_temple
120  assurance
121  hot_water
122  righteousness
123  kumamoto
124  capital
125  respond
126  mediocre
127  thatched_roof_winter
128  stop
129  apple_tree
130  dog
131  safeguard
132  country_train_winter
133  nikko_2
134  melt
135  temple
136  incur
137  kudzu
138  shirakawa_winter
139  few
140  lesson_40/kotobaga_saku_2
141  noon
142  winter_evening
